CREATE TABLE `USER`  (
    id INT AUTO_INCREMENT PRIMARY KEY,
    email VARCHAR(254) NOT NULL,
    password VARCHAR(64) NOT NULL
);

INSERT INTO `USER` (email, password) VALUES
('123@mail.com', "$2y$10$NzoIUBMmj7W846DDMMUzuOpvndoBHuSzs805NXczXJbVykII73MTy");

CREATE TABLE `MACHINE`  (
    id VARCHAR(100) PRIMARY KEY,
    display_name VARCHAR(100) NOT NULL,
    icon_name VARCHAR(100) NOT NULL
);

CREATE TABLE `ITEM`  (
    id VARCHAR(100) PRIMARY KEY,
    display_name VARCHAR(100) NOT NULL,
    icon_name VARCHAR(100) NOT NULL,
    category VARCHAR(100) NOT NULL,
    display_order int NOT NULL
);

CREATE TABLE `PRODUCTION PLAN`  (
    id INT AUTO_INCREMENT PRIMARY KEY,
    created_by INT NOT NULL,
    display_name VARCHAR(100) NOT NULL,
    CONSTRAINT fk_created_by FOREIGN KEY (created_by) REFERENCES USER(id)
);

CREATE TABLE `PRODUCTION PLAN CONTENT`  (
    plan_id INT NOT NULL,
    item_id VARCHAR(100) NOT NULL,
    amount DOUBLE NOT NULL,
    PRIMARY KEY (plan_id, item_id),
    CONSTRAINT fk_plan_id FOREIGN KEY (plan_id) REFERENCES `PRODUCTION PLAN`(id),
    CONSTRAINT fk_item_id_content FOREIGN KEY (item_id) REFERENCES ITEM(id)
);

CREATE TABLE `RECIPE`  (
    id VARCHAR(100) PRIMARY KEY,
    produced_in VARCHAR(100) NOT NULL,
    display_name VARCHAR(100) NOT NULL);

CREATE TABLE `RECIPE INPUT`  (
    recipe_id VARCHAR(100) NOT NULL,
    item_id VARCHAR(100) NOT NULL,
    amount DOUBLE NOT NULL,
    PRIMARY KEY (recipe_id, item_id),
    CONSTRAINT fk_recipe_id_input FOREIGN KEY (recipe_id) REFERENCES `RECIPE`(id),
    CONSTRAINT fk_item_id_input FOREIGN KEY (item_id) REFERENCES ITEM(id)
);

CREATE TABLE `RECIPE OUTPUT`  (
    recipe_id VARCHAR(100) NOT NULL,
    item_id VARCHAR(100) NOT NULL,
    amount DOUBLE NOT NULL,
    is_standard_recipe TINYINT(1) NOT NULL,
    PRIMARY KEY (recipe_id, item_id),
    CONSTRAINT fk_recipe_id_output FOREIGN KEY (recipe_id) REFERENCES `RECIPE`(id),
    CONSTRAINT fk_item_id_output FOREIGN KEY (item_id) REFERENCES ITEM(id)
);

CREATE TABLE `UTILITY ITEM`  (
    id INT AUTO_INCREMENT PRIMARY KEY,
    category VARCHAR(255) NOT NULL,
    native_class VARCHAR(255),
    item_id VARCHAR(255),
    display_order int
);

INSERT INTO `UTILITY ITEM` (category, native_class, item_id, display_order) VALUES
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGItemDescriptor'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGResourceDescriptor'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGItemDescriptorBiomass'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGItemDescriptorNuclearFuel'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGPowerShardDescriptor'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGAmmoTypeProjectile'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGAmmoTypeSpreadshot'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGAmmoTypeInstantHit'", NULL, NULL),
('Native Class', "/Script/CoreUObject.Class'/Script/FactoryGame.FGItemDescriptorPowerBoosterFuel'", NULL, NULL),
('Ficsmas', NULL, 'Desc_Gift_C', NULL),
('Ficsmas', NULL, 'Desc_CandyCane_C', NULL),
('Ficsmas', NULL, 'Desc_Snow_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBallCluster_C', NULL),
('Ficsmas', NULL, 'Desc_XmasStar_C', NULL),
('Ficsmas', NULL, 'Desc_XmasWreath_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBow_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBall1_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBall2_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBall3_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBall4_C', NULL),
('Ficsmas', NULL, 'Desc_XmasBranch_C', NULL),
('Raw Resources', NULL, 'Desc_OreIron_C', 1),
('Raw Resources', NULL, 'Desc_OreCopper_C', 2),
('Raw Resources', NULL, 'Desc_Stone_C', 3),
('Raw Resources', NULL, 'Desc_Coal_C', 4),
('Raw Resources', NULL, 'Desc_Water_C', 5),
('Raw Resources', NULL, 'Desc_PackagedWater_C', 6),
('Raw Resources', NULL, 'Desc_LiquidOil_C', 7),
('Raw Resources', NULL, 'Desc_PackagedOil_C', 8),
('Raw Resources', NULL, 'Desc_OreGold_C', 9),
('Raw Resources', NULL, 'Desc_OreBauxite_C', 10),
('Raw Resources', NULL, 'Desc_RawQuartz_C', 11),
('Raw Resources', NULL, 'Desc_Sulfur_C', 12),
('Raw Resources', NULL, 'Desc_OreUranium_C', 13),
('Raw Resources', NULL, 'Desc_NitrogenGas_C', 14),
('Raw Resources', NULL, 'Desc_PackagedNitrogenGas_C', 15),
